[1.476s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description -- -j16 -l16
[2.833s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description -- -j16 -l16
[2.891s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description
[2.911s] -- Install configuration: ""
[2.942s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.942s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.943s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.943s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.947s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.947s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.948s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.948s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.950s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.950s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.959s] -- Symlinking: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.992s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.996s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.997s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.998s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/package.xml
[3.003s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description
