[0.793s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo -- -j16 -l16
[1.583s] [ 25%] Built target turtlebot3_drive
[1.583s] [ 50%] Built target obstacle2
[1.583s] [ 75%] Built target obstacle1
[1.583s] [100%] Built target obstacles
[2.443s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[2.444s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[2.445s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[2.446s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[2.446s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[2.446s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[2.446s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[2.447s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[2.447s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[2.448s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[2.448s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[2.448s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[2.449s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[2.449s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[2.449s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[2.450s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[2.450s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[2.451s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[2.452s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[2.452s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[2.452s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[2.456s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[2.456s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[2.457s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[2.457s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[2.457s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.458s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[2.458s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[2.458s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[2.459s] -- Symlinking: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[2.459s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[2.460s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[2.461s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.461s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[2.461s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[2.461s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[3.205s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo
