[0.611s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs -- -j16 -l16
[0.649s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.658s] [  1%] Built target turtlebot3_msgs__cpp
[0.663s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.666s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.671s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.671s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.674s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.676s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.682s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.687s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.688s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.689s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.689s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.696s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.701s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.704s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.719s] [ 80%] Built target turtlebot3_msgs
[0.736s] [ 81%] Built target turtlebot3_msgs__py
[0.746s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.762s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.770s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.772s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[0.772s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.779s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.783s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.784s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.314s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[1.315s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.316s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.317s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[1.318s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[1.319s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[1.319s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[1.319s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[1.319s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[1.319s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
