[1.720s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs -- -j16 -l16
[3.166s] [  1%] Built target turtlebot3_msgs__cpp
[3.167s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[3.168s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[3.171s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[3.174s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[3.176s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[3.177s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[3.177s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[3.179s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[3.180s] [ 80%] Built target turtlebot3_msgs
[3.181s] [ 81%] Built target turtlebot3_msgs__py
[3.182s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[3.182s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.183s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[3.184s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[4.451s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[4.451s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[4.452s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[4.452s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[4.452s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[4.452s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[4.452s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[4.453s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[4.453s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[4.453s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[4.453s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[4.453s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[4.454s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[4.454s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[4.455s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[4.456s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[4.457s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[4.457s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[4.457s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[4.457s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.458s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[4.458s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[4.458s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[4.458s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[4.458s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[4.458s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[4.458s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[4.459s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[4.459s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[4.459s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[4.459s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[4.459s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[4.460s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[4.460s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[4.460s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[4.460s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[4.460s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[4.460s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[4.460s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[4.461s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[4.461s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[4.461s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[4.461s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[4.461s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[4.461s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[4.461s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[4.461s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[4.462s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.462s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[4.462s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[4.462s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.462s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[4.462s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[4.463s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[4.463s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[4.463s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[4.463s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[4.463s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.464s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[4.464s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[4.464s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[4.464s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[4.464s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[4.464s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[4.464s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[4.464s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[4.464s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[4.465s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[4.465s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[4.465s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[4.465s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[4.465s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[4.465s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[4.465s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[4.466s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[4.466s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[4.466s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[4.466s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[4.466s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[4.466s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[4.466s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[4.466s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[4.467s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[4.467s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[4.467s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[4.467s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[4.467s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[4.467s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[4.467s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[4.467s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[4.467s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[4.467s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[4.468s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.468s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.468s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.468s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.468s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.468s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
