[0.722s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo -- -j16 -l16
[2.169s] [ 25%] Built target turtlebot3_drive
[2.169s] [ 50%] Built target obstacle1
[2.169s] [ 75%] Built target obstacles
[2.169s] [100%] Built target obstacle2
[2.332s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[2.333s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[2.334s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[2.335s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[2.335s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[2.337s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[2.337s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[2.337s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[2.338s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[2.338s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[2.339s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[2.339s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[2.339s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[2.339s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[2.339s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[2.340s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[2.344s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[2.345s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[2.345s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[2.346s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[2.347s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[2.347s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[2.348s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[2.349s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[2.354s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[2.354s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[2.355s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[2.355s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[2.356s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[2.356s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[2.359s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[2.363s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[2.366s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[2.367s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[2.370s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[2.370s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[2.371s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[2.372s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[2.372s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[2.373s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[2.373s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[2.374s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[2.375s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[2.376s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[2.377s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[2.378s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[2.379s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[2.380s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[2.380s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[2.381s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[2.381s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[2.382s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[2.383s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[2.385s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[2.386s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[2.386s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[2.387s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[2.387s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[2.387s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[2.388s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[2.388s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[2.389s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[2.390s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.390s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[2.391s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[2.391s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[2.392s] -- Symlinking: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[2.396s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[2.397s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[2.397s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.397s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[2.398s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[2.398s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[2.892s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo
